repo_owner,repo_name,Category,Number of Components,vulnerability-proneness-all,branches,releases,forks,watchers,stargazers,contributors,size,totalIssues,openIssues,totalPullRequests,openPullRequests,codeLines,vp-category-equalfreq
expo,expo-github-action,deployment,14,37.0,30,30,80,7,833,30,30076,30,43,30,6,30076000,2
fabasoad,twilio-voice-call-action,utilities,351,2.0,1,29,2,2,16,6,18089,30,0,30,0,18089000,0
fjogeleit,yaml-update-action,utilities,58,5.0,3,27,48,5,148,11,3978,30,6,30,2,3978000,1
forcedotcom,run-code-analyzer,security,150,10.0,5,3,3,5,45,3,2360,30,4,30,3,2360000,2
fpicalausa,remove-stale-branches,utilities,28,3.0,7,16,11,3,20,8,2290,30,15,17,3,2290000,1
frictionlessdata,frictionless-ci,code quality,5,0.0,3,2,12,10,39,8,3794,30,14,18,2,3794000,0
fwilhe2,setup-kotlin,continuous integration,489,2.0,7,21,7,2,31,5,4708,30,2,30,2,4708000,0
gabrielfalcao,pyenv-action,dependency management,35,6.0,16,18,20,4,39,7,1999,30,22,30,13,1999000,1
gagoar,codeowners-generator,utilities,97,2.0,6,7,10,5,57,15,1449,30,12,30,4,1449000,0
game-ci,unity-builder,game ci,922,27.0,19,30,269,16,883,30,89242,30,78,30,15,89242000,2
gautamkrishnar,keepalive-workflow,utilities,83,5.0,2,27,28,3,191,16,701,30,0,23,0,701000,1
getong,mariadb-action,container ci,249,25.0,1,12,9,3,25,6,34,17,2,11,0,34000,2
github,accessibility-alt-text-bot,utilities,344,1.0,23,9,16,7,78,8,9239,30,3,30,0,9239000,0
github,branch-deploy,deployment,51,6.0,1,30,50,67,421,18,31597,30,4,30,0,31597000,1
github,combine-prs,utilities,36,3.0,4,19,6,66,121,10,2940,30,7,30,2,2940000,1
github,command,utilities,48,2.0,1,10,6,39,109,5,3663,30,2,30,0,3663000,0
google-github-actions,deploy-cloudrun,deployment,92,4.0,3,30,120,11,490,16,4550,30,6,30,1,4550000,1
google-github-actions,get-gke-credentials,deployment,43,4.0,3,24,39,5,108,9,3828,30,1,30,0,3828000,1
google-github-actions,upload-cloud-storage,deployment,106,6.0,3,30,51,11,233,11,7540,30,0,30,0,7540000,1
grassedge,git-pr-release-action,deployment,431,43.0,16,1,9,1,15,1,1819,24,20,20,16,1819000,2
h5bp,server-configs-test,testing,177,1.0,2,30,17,6,42,4,5584,30,0,30,0,5584000,0
jimmygchen,runner-fallback-action,utilities,14,1.0,9,2,7,4,21,4,291,27,6,27,6,291000,0
jitterbit,get-changed-files,utilities,653,41.0,15,1,145,5,230,2,408,30,50,30,20,408000,2
joao-zanutto,get-selected,utilities,38,2.0,4,3,0,1,18,1,412,16,4,14,3,412000,0
jontze,action-mdbook,deployment,801,2.0,3,13,3,1,14,4,3379,30,4,30,1,3379000,0
jpb06,jest-badges-action,testing,673,12.0,3,30,19,2,35,3,1600,30,0,30,0,1600000,2
julia-actions,registeraction,publishing,22,3.0,1,7,4,3,17,1,869,13,6,5,1,869000,1
julia-actions,install-juliaup,continuous integration,41,0.0,5,13,2,2,17,2,1031,30,9,30,4,1031000,0
jwgmeligmeyling,pmd-github-action,security,70,7.0,12,2,9,2,13,2,1040,30,16,30,6,1040000,2
kamilkisiela,bob,continuous integration,541,17.0,10,23,12,7,48,13,1310,30,19,30,1,1310000,2
kanadgupta,glitch-sync,deployment,5,0.0,1,7,19,1,45,2,1113,30,0,30,0,1113000,0
kanga333,variable-mapper,utilities,18,1.0,2,6,34,4,44,3,796,30,7,30,2,796000,0
kevin-david,zipalign-sign-android-release,publishing,17,0.0,3,4,9,2,23,10,41894,23,1,23,1,41894000,0
kiegroup,git-backporting,continuous integration,68,14.0,1,27,9,2,19,8,2487,30,10,30,0,2487000,2
kiegroup,github-action-build-chain,utilities,103,13.0,11,30,25,5,86,11,5426,30,28,30,1,5426000,2
kitabisa,docker-slim-action,utilities,55,0.0,4,6,5,4,25,4,3973,15,1,8,0,3973000,0
ksivamuthu,aws-copilot-github-action,deployment,13,1.0,7,8,18,4,31,5,540,30,12,30,6,540000,0
layer5labs,kanvas-snapshot,code review,513,13.0,26,30,24,5,28,17,1213,30,5,30,2,1213000,2
laytan,setup-odin,utilities,120,14.0,3,17,3,3,19,3,16740,30,1,30,0,16740000,2
leanix,nx-affected-dependencies-action,deployment,9,3.0,11,3,0,2,17,2,357,30,10,30,6,357000,1
lhotari,action-upterm,utilities,2,1.0,2,1,35,5,427,4,40,30,16,7,1,40000,0
lindluni,actions-variable-groups,utilities,29,1.0,1,12,3,1,15,3,342,10,1,4,0,342000,0
loopwerk,tag-changelog,deployment,37,1.0,1,16,15,4,62,4,311,18,0,7,0,311000,0
lukka,run-cmake,dependency management,378,4.0,8,21,21,5,187,9,2361,30,8,30,0,2361000,1
lukka,run-vcpkg,dependency management,422,17.0,15,30,27,5,199,9,4251,30,4,30,0,4251000,2
lwojcik,github-action-feed-to-social-media,utilities,3,0.0,1,0,4,1,31,2,1871,30,0,30,0,1871000,0
machulav,ec2-github-runner,utilities,111,1.0,6,17,348,10,767,13,6121,30,67,30,7,6121000,0
mainmatter,ember-asset-size-action,deployment,124,10.0,11,6,15,6,22,10,2053,30,12,30,9,2053000,2
managedcode,mauiappversion,deployment,27,0.0,1,8,1,1,20,2,821,4,1,1,0,821000,0
manusa,actions-setup-minikube,container ci,43,5.0,6,27,27,4,61,5,16197,30,10,30,4,16197000,1
marocchino,validate-dependabot,dependency management,754,4.0,7,7,5,3,26,4,3869,30,11,30,5,3869000,1
martincostello,update-dotnet-sdk,utilities,72,4.0,1,30,1,3,18,5,14804,30,3,30,0,14804000,1
masci,datadog,monitoring,13,0.0,1,18,22,3,74,5,800,30,0,30,0,800000,0
matlab-actions,setup-matlab,utilities,61,0.0,8,24,13,9,79,6,2975,30,19,30,2,2975000,0
mattermost,action-mattermost-notify,utilities,17,2.0,1,6,10,34,44,5,2277,19,3,11,1,2277000,0
mattzcarey,code-review-gpt,code review,1162,19.0,30,21,184,25,1798,30,4332,30,7,30,1,4332000,2
mbogh,test-ssl-action,security,10,4.0,1,6,5,2,22,3,258,10,2,8,1,258000,1
mheap,automatic-approve-action,testing,32,1.0,8,10,2,3,15,3,773,23,5,17,5,773000,0
mheap,require-checklist-action,code review,30,1.0,7,11,18,3,27,7,593,30,6,30,5,593000,0
microsoft,richcodenavindexer,code review,380,40.0,13,30,14,8,26,13,80074,30,5,30,1,80074000,2
mikepenz,action-junit-report,testing,145,3.0,30,30,133,5,341,26,13753,30,9,30,4,13753000,1
mikesprague,teams-incoming-webhook-action,utilities,58,3.0,1,30,5,5,23,2,4710,30,3,30,0,4710000,1
mlg87,pr-reviewer-slack-notify-action,code review,1093,8.0,8,30,7,2,26,9,57203,30,9,30,1,57203000,2
mlugg,setup-zig,utilities,78,2.0,2,5,11,2,116,6,5353,24,7,11,0,5353000,0
moonrepo,setup-rust,utilities,406,4.0,1,27,9,4,102,4,5571,25,7,12,1,5571000,1
moropo-com,action-trigger-test-run,testing,44,5.0,4,14,1,1,13,6,986,30,1,30,0,986000,1
mrrobotdotapp,classic-discord-webhook,chat,62,4.0,1,8,8,2,17,7,3126,19,0,16,0,3126000,1
necojackarc,auto-request-review,code review,36,2.0,2,19,34,3,130,15,199,30,25,30,2,199000,0
nelonoel,branch-name,deployment,3,1.0,5,2,23,2,60,2,40,19,10,14,6,40000,0
nick-fields,retry,utilities,15,5.0,8,23,88,3,447,17,980,30,44,30,12,980000,1
nicklegan,github-org-repo-metrics-action,utilities,66,8.0,1,6,9,0,19,1,535,30,3,30,0,535000,2
nix-community,cache-nix-action,continuous integration,92,22.0,5,18,9,1,45,30,22173,30,12,11,0,22173000,2
nowsecure,nowsecure-action,security,480,27.0,2,4,15,8,37,8,6805,30,0,30,0,6805000,2
ookami-kb,gh-pr-size-watcher,code review,28,6.0,1,7,5,3,13,1,965,12,1,8,0,965000,1
oprypin,find-latest-tag,dependency management,28,1.0,3,8,15,3,34,4,3263,15,5,7,2,3263000,0
opsless,ms-teams-github-actions,continuous integration,55,13.0,11,20,8,4,39,5,1405,30,14,30,10,1405000,2
oracle-actions,run-oci-cli-command,deployment,18,1.0,6,7,9,5,29,2,792,30,5,30,5,792000,0
paambaati,codeclimate-action,code review,508,2.0,18,30,65,5,202,20,21610,30,13,30,5,21610000,0
parkerbxyz,suggest-changes,code review,26,1.0,7,10,6,4,13,6,1410,30,5,30,3,1410000,0
pascalgn,automerge-action,code review,389,9.0,11,30,215,9,877,30,1866,30,34,30,8,1866000,2
peaceiris,actions-mdbook,deployment,28,0.0,7,25,24,3,305,5,2009,30,18,30,4,2009000,0
peaceiris,actions-suggest-related-links,utilities,124,13.0,19,5,2,3,31,3,1387,30,24,30,13,1387000,2
peckjon,reject-pr-approval-from-committer,code review,33,1.0,5,4,3,0,11,11,771,24,5,22,4,771000,0
peter-evans,find-comment,utilities,36,3.0,1,16,63,4,189,8,2315,30,2,30,0,2315000,1
philips-software,sonar-scanner-action,code quality,387,4.0,6,7,16,2,12,11,1291,30,12,30,3,1291000,1
pixee,upload-tool-results-action,security,50,6.0,4,17,0,4,14,5,1999,30,2,30,0,1999000,1
shadowmoose,gha-loc-badge,utilities,22,3.0,4,1,16,2,36,2,1144,8,5,5,2,1144000,1
shallwefootball,upload-s3-action,continuous integration,73,3.0,1,10,158,2,169,9,270,30,30,30,8,270000,1
sherlo-io,sherlo,testing,2884,33.0,8,30,1,1,28,4,275109,30,1,30,1,275109000,2
shimataro,ssh-key-action,deployment,13,6.0,4,26,89,8,586,2,13425,30,15,30,2,13425000,1
shioyang,check-pr-labels-on-push-action,project management,24,3.0,3,13,18,2,16,1,201,30,4,30,2,201000,1
shogo82148,actions-setup-redis,testing,49,0.0,6,30,2,3,38,4,5695,30,7,30,4,5695000,0
shogo82148,actions-upload-release-asset,publishing,28,0.0,6,30,7,2,81,4,5971,30,6,30,3,5971000,0
shonansurvivors,actions-s3-cache,deployment,22,10.0,8,2,13,1,13,1,746,15,4,14,3,746000,2
sibiraj-s,action-eslint,code quality,31,4.0,1,15,15,4,47,9,598,22,3,11,1,598000,1
sinedied,publish-devto,deployment,526,5.0,2,1,8,5,39,3,1653,30,3,27,0,1653000,1
softprops,setup-aws-copilot,deployment,10,2.0,1,1,19,5,26,3,157,9,2,8,1,157000,0
squarecloudofc,github-action,deployment,32,3.0,1,7,0,0,18,3,753,1,0,1,0,753000,1
stainless-api,upload-openapi-spec-action,utilities,167,2.0,23,9,7,3,14,11,1047,30,10,30,9,1047000,0
steffen-karlsson,stalesweeper,support,19,5.0,2,4,0,1,11,2,2513,24,3,22,1,2513000,1
step-security,wait-for-secrets,security,37,1.0,14,8,18,3,279,7,4858,30,18,30,8,4858000,0
stepci,stepci,testing,281,5.0,4,30,78,12,1696,18,508,30,59,30,5,508000,1
stoat-dev,stoat-action,utilities,2607,28.0,6,14,3,1,67,4,11262,30,18,30,4,11262000,2
superman66,wakatime-sync,project management,52,9.0,3,1,107,3,115,4,933,30,5,16,3,933000,2
swinton,screenshot-website,code quality,103,5.0,15,2,26,4,191,3,2388,30,17,30,7,2388000,1
synopsys-sig,detect-action,security,57,8.0,13,2,32,9,28,6,5956,30,43,30,14,5956000,2
sysdiglabs,scan-action,security,36,7.0,8,11,10,12,30,8,1069,30,7,30,4,1069000,2
szenius,notion-burndown,project management,59,9.0,1,7,24,4,64,2,4527,30,0,30,0,4527000,2
teatimeguest,setup-texlive-action,utilities,125,3.0,4,30,2,4,44,3,10384,30,11,30,2,10384000,1
technote-space,create-pr-action,utilities,731,25.0,8,30,6,2,30,2,21063,30,5,30,4,21063000,2
test-room-7,action-update-file,utilities,53,3.0,2,17,10,3,40,6,581,24,4,12,1,581000,1
test-summary,action,testing,25,0.0,2,6,34,2,408,8,250,30,20,18,2,250000,0
the-actions-org,workflow-dispatch,utilities,161,4.0,6,5,51,3,69,11,437,24,1,24,1,437000,1
thomaseizinger,keep-a-changelog-new-release,publishing,952,27.0,6,8,38,4,57,6,369,29,2,10,0,369000,2
tibdex,backport,utilities,477,5.0,9,8,66,4,74,9,2167,30,11,30,4,2167000,1
tinovyatkin,action-php-codesniffer,code review,45,4.0,15,1,26,3,23,3,844,30,25,30,9,844000,1
tj-actions,glob,continuous integration,543,1.0,8,30,21,2,17,10,9286,30,9,30,3,9286000,0
tmcw,notfoundbot,monitoring,642,39.0,5,9,7,4,114,6,3038,30,9,30,1,3038000,2
toshimaru,auto-author-assign,project management,27,1.0,4,30,21,4,105,6,1464,30,7,30,2,1464000,0
tubone24,update_release,deployment,66,7.0,20,4,6,3,16,7,1500,30,23,30,10,1500000,2
turtlequeue,setup-babashka,container ci,569,10.0,3,9,4,3,28,3,225,24,3,16,0,225000,2
umani,changed-files,utilities,160,5.0,6,13,16,3,28,8,2003,30,2,23,1,2003000,1
usimd,pi-gen-action,publishing,52,3.0,6,8,11,3,49,4,1309,30,8,30,3,1309000,1
varunsridharan,action-github-workflow-sync,utilities,53,3.0,5,8,15,3,65,7,1082,30,10,13,1,1082000,1
vimtor,action-zip,utilities,243,26.0,1,3,33,3,89,11,50,30,10,15,0,50000,2
vio,bundle-stats-action,utilities,90,5.0,22,8,1,3,19,3,9559,30,25,30,12,9559000,1
vlaurin,action-ghcr-prune,utilities,30,1.0,8,6,9,3,47,3,652,30,9,30,7,652000,0
vn7n24fzkq,github-profile-summary-cards,utilities,143,10.0,4,30,334,16,2778,30,22122,30,29,30,2,22122000,2
volta-cli,action,utilities,4,7.0,8,30,24,3,97,13,26719,30,13,30,6,26719000,2
wangyucode,sftp-upload-action,deployment,10,0.0,1,14,23,3,59,5,1715,30,1,14,0,1715000,0
wdzeng,edge-addon,publishing,447,4.0,5,13,2,2,16,5,823,16,1,6,0,823000,1
we-cli,coverage-badge-action,testing,3,0.0,3,1,11,1,49,3,11,4,0,3,0,11000,0
wechuli,allcheckspassed,security,36,2.0,3,4,4,0,23,5,1378,30,4,30,2,1378000,0
wenkokke,setup-agda,utilities,195,9.0,11,9,3,3,26,4,16888,30,16,30,0,16888000,2
wktk,github-project-connect-action,utilities,160,8.0,9,7,2,3,14,5,1852,30,8,30,7,1852000,2
workflow,nix-shell-action,dependency management,12,1.0,7,13,10,5,43,4,1273,30,5,30,4,1273000,0
worksome,jira-branch-name-validator-action,code quality,3,2.0,2,30,1,18,13,4,104,14,1,12,0,104000,0
xavierlowmiller,xcodegen-action,mobile ci,9,0.0,2,11,6,1,13,8,1341,18,1,14,0,1341000,0
xeol-io,bumpgen,utilities,1006,12.0,19,2,5,3,110,3,283,30,9,30,3,283000,2
xmake-io,github-action-setup-xmake,utilities,445,6.0,3,7,6,4,30,6,2762,30,1,23,0,2762000,1
xt0rted,dotnet-format,code quality,186,4.0,14,4,26,4,32,4,1062,30,17,30,4,1062000,1
xt0rted,slash-command-action,chat,35,0.0,10,4,8,3,67,5,3794,30,15,30,3,3794000,0
yanamura,git-flow-merge-action,utilities,352,6.0,9,5,1,2,15,3,1347,30,7,30,5,1347000,1
yc-actions,yc-sls-container-deploy,deployment,104,2.0,7,7,9,2,30,7,27526,30,1,30,0,27526000,0
yogeshpaliyal,upload-indus-appstore,deployment,34,3.0,7,6,0,1,19,1,11410,30,10,30,6,11410000,1
yuichielectric,dive-action,container ci,42,2.0,16,4,14,2,11,3,2641,30,14,30,2,2641000,0
yuzutech,annotations-action,code review,28,3.0,2,18,16,3,37,7,180,30,11,30,1,180000,1
zentered,vercel-preview-url,utilities,26,2.0,1,21,11,2,32,7,2700,30,0,30,0,2700000,0
