repo_owner,repo_name,Category,Number of Components,Low,Medium,High,Critical,Total Vulnerabilities,CWE Tags,vulnerability-proneness-all,commits,branches,releases,forks,watchers,stargazers,contributors,size,totalIssues,openIssues,totalPullRequests,openPullRequests,codeLines,labels,topics
10up,action-repo-automator,code review,50,0,0,2,0,2,cwe-020,2.0,30,3,7,4,43,18,5,3775,30,3,30,0,3775000,23," github-actions,  pull-request, automation"
1password,load-secrets-action,security,21,2,2,0,1,5," cwe-078,  cwe-088,  cwe-200,  cwe-284,  cwe-506, cwe-020",5.0,30,6,11,29,14,208,10,452,30,19,30,3,452000,12," 1password-connect,  github-actions,  secrets-management,  service-accounts, 1password"
42crunch,api-security-audit-action,testing,94,0,1,0,0,1,cwe-1333,1.0,30,3,3,14,4,33,4,3253,24,0,19,0,3253000,9,nan
8398a7,action-slack,chat,59,0,1,1,0,2," cwe-918, cwe-200",2.0,30,6,30,134,5,595,25,6527,30,31,30,1,6527000,11," slack,  typescript, github-actions"
alexsim93,pull-request-analytics-action,monitoring,79,3,1,1,0,5," cwe-200,  cwe-284, cwe-020",5.0,30,5,30,11,3,118,4,1324,30,1,30,0,1324000,10," code-review,  github-actions,  management,  measurements,  pull-request-tracker,  statistics, analytics"
anmol-baranwal,devtogithub,utilities,2,0,1,0,0,1,cwe-020,1.0,30,2,3,0,2,16,2,731,3,0,2,0,731000,16," dev-api,  devto,  github-action,  github-config,  save,  workflow, actions-workflow"
apple-actions,download-provisioning-profiles,mobile,48,1,4,4,0,9," cwe-20,  cwe-287,  cwe-327,  cwe-400,  cwe-74,  n/a, cwe-1333",9.0,18,3,3,38,12,75,3,1144,17,8,9,2,1144000,9," apple,  github-actions, actions"
artiomtr,jest-coverage-report-action,monitoring,348,1,4,14,2,21," cwe-080,  cwe-116,  cwe-1321,  cwe-1333,  cwe-184,  cwe-285,  cwe-367,  cwe-400,  cwe-506,  cwe-674,  cwe-74,  cwe-835,  n/a, cwe-020",21.0,30,16,30,145,4,508,30,15362,30,42,30,4,15362000,13," actions,  annotations,  coverage-reporters,  github-action,  github-actions,  github-actions-ci,  jest,  threshold, action"
azure,cli,deployment,26,0,0,1,0,1," cwe-378, cwe-377",1.0,30,30,14,54,20,134,21,3931,30,11,30,1,3931000,21,nan
azure,k8s-deploy,deployment,214,0,0,6,0,6," cwe-377,  cwe-378, cwe-020",6.0,30,30,27,105,21,263,30,31595,30,28,30,4,31595000,23," actions,  azure,  deploy,  github-action,  github-actions,  k8s,  kubernetes, action"
azure,k8s-lint,code review,17,0,0,0,0,0,nan,0.0,30,19,3,13,16,35,16,19875,30,3,30,2,19875000,19," actions,  azure,  github-action,  github-actions,  k8s,  kubernetes,  lint, action"
azure,k8s-set-context,deployment,132,0,2,1,1,4," cwe-1333,  cwe-918,  cwe-94, cwe-1321",4.0,30,21,8,35,21,90,21,35689,30,5,30,2,35689000,20," actions,  azure,  github-action,  github-actions,  k8s,  kubeconfig,  kubernetes, action"
azure,mysql,deployment,44,0,1,3,2,6," cwe-400,  cwe-522,  cwe-730,  cwe-74,  cwe-94, cwe-1333",6.0,30,28,2,11,12,11,15,36618,30,16,30,16,36618000,17,nan
azure,pipelines,deployment,8,0,0,1,0,1," cwe-080,  cwe-116, cwe-020",1.0,30,26,1,88,12,81,12,3500,30,46,30,19,3500000,18,nan
balastrong,chess-stats-action,utilities,9,0,2,1,0,3," cwe-434,  cwe-74,  cwe-912, cwe-020",3.0,30,2,5,4,2,22,6,758,20,3,11,0,758000,11," github-actions,  hacktoberfest,  readme, chess"
betahuhn,deploy-to-vercel-action,deployment,161,0,2,7,1,10," cwe-1321,  cwe-1333,  cwe-173,  cwe-400,  cwe-697,  n/a, cwe-020",10.0,30,7,30,73,4,151,15,1151,30,15,30,6,1151000,16," github-actions-ci,  github-deployment,  pr-preview,  vercel,  vercel-cli,  workflow, github-actions"
bhacaz,docs-as-code-confluence,utilities,49,0,1,2,0,3," cwe-080,  cwe-116,  cwe-1333, cwe-020",3.0,30,1,9,20,1,39,4,5316,19,3,12,0,5316000,9," confluence,  docs-as-code, actions"
chocobo1,setup-ccache-action,utilities,83,0,2,11,0,13," cwe-078,  cwe-080,  cwe-088,  cwe-116,  cwe-400,  cwe-730, cwe-020",13.0,30,1,30,4,2,13,2,13895,20,1,9,0,13895000,10," ccache,  cpp,  github-actions, caching"
circleci-public,trigger-circleci-pipeline-action,deployment,36,0,3,1,0,4," cwe-20,  cwe-200,  cwe-352, cwe-020",4.0,30,13,10,43,13,49,15,447,30,21,30,5,447000,10," ci-cd,  continuous-delivery,  github-action,  github-actions, actions"
cyberbeni,install-swift-tool,utilities,432,1,0,3,0,4," cwe-400,  cwe-730,  cwe-770, cwe-1333",4.0,30,7,30,2,2,19,15,25860,30,3,30,1,25860000,11," swift,  workflow, github-actions"
cyclonedx,gh-node-module-generatebom,security,9,0,1,0,0,1," cwe-088, cwe-078",1.0,30,2,4,6,6,21,5,127,22,3,17,1,127000,11," bom,  cyclonedx,  gh-action,  github-action,  node,  nodejs,  owasp,  sbom,  sbom-generator,  software-bill-of-materials, bill-of-materials"
datadog,synthetics-ci-github-action,testing,856,0,4,7,0,11," cwe-080,  cwe-116,  cwe-1333,  cwe-400,  cwe-789, cwe-020",11.0,30,4,30,15,8,45,17,34547,30,1,30,0,34547000,14," continuous-integration,  continuous-testing,  datadog,  github-actions, ci"
davideviolante,pr-reviews-reminder-action,code review,20,0,0,0,0,0,nan,0.0,30,1,30,20,4,45,6,1232,30,4,30,0,1232000,11," github-actions,  microsoft-teams,  notification,  pr,  pull-requests,  reviews,  slack,  teams,  webhook, github-action"
delaguardo,setup-clojure,utilities,65,0,2,5,25,32," cwe-078,  cwe-088,  cwe-259,  cwe-321,  cwe-338,  cwe-400,  cwe-730,  cwe-798, cwe-020",32.0,30,5,30,30,9,194,14,9436,30,13,30,4,9436000,10," clojure,  clojure-cli,  github-action,  leiningen, boot-clj"
dependencytrack,gh-upload-sbom,security,4,0,1,0,0,1,cwe-200,1.0,30,3,6,26,5,48,13,127,30,6,27,2,127000,29,nan
devcyclehq,feature-flag-code-usage-action,code review,419,0,0,2,1,3," cwe-1333,  cwe-259,  cwe-321,  cwe-798, cwe-020",3.0,30,7,16,4,6,19,11,1306,30,2,30,2,1306000,15," continuous-deployment,  devcycle,  devops,  feature-flags,  feature-toggles,  openfeature, continuous-delivery"
devcyclehq,feature-flag-pr-insights-action,code review,403,0,0,2,0,2," cwe-1333, cwe-020",2.0,30,10,20,3,6,19,10,1668,30,5,30,4,1668000,17," continuous-deployment,  devcycle,  devops,  feature-flags,  feature-toggles,  openfeature, continuous-delivery"
dopplerhq,cli-action,security,15,3,0,0,0,3," cwe-284, cwe-200",3.0,29,3,3,9,4,52,3,1589,12,2,12,2,1589000,10," environment-variables,  secret-management,  secrets,  secrets-manager,  security, doppler-cli"
expediagroup,github-helpers,utilities,70,0,4,7,0,11," cwe-080,  cwe-116, cwe-020",11.0,30,2,30,29,3,35,22,11017,30,3,30,2,11017000,23," github-actions,  oss-portal-listed,  workflows, ci"
expediagroup,spinnaker-pipeline-trigger,project management,755,0,2,6,3,11," cwe-1333,  cwe-184,  cwe-400,  cwe-476,  cwe-94, cwe-020",11.0,30,13,9,8,3,15,7,3285,30,11,30,7,3285000,15," oss-portal-listed,  spinnaker, actions"
grantbirki,git-diff-action,utilities,47,0,1,1,0,2," cwe-078,  cwe-088, cwe-020",2.0,30,1,20,3,2,16,4,2018,30,1,30,0,2018000,10," automation,  git-diff,  json, actions"
greentf,upload-thunderstore-package,publishing,6,0,0,0,0,0,nan,0.0,30,5,16,4,2,15,3,174,30,0,16,0,174000,9," thunderstore, northstar"
hardnorth,github-version-generate,publishing,37,0,1,2,0,3," cwe-080,  cwe-116, cwe-020",3.0,30,2,9,3,2,24,2,1391,30,0,30,0,1391000,10," bump,  bump-version,  bumping,  bumpversion,  generate,  github,  prerelease,  release,  release-automation,  release-pipelines,  version,  versioning, actions"
hatsunemiku3939,direnv-action,testing,71,0,1,5,0,6," cwe-338,  cwe-400,  cwe-730, cwe-020",6.0,30,4,8,12,3,27,3,5226,30,8,30,3,5226000,11,nan
jamesives,fetch-api-data-action,utilities,473,1,0,1,0,2," cwe-770, cwe-1333",2.0,30,7,27,13,2,115,7,35535,30,3,30,2,35535000,23," actions,  api,  cicd,  continuous-delivery,  fetch,  github-action,  github-actions,  github-actions-typescript,  hacktoberfest,  workflow,  workflow-configuration, action"
jamesives,github-pages-deploy-action,deployment,509,1,0,1,0,2," cwe-770, cwe-1333",2.0,30,14,30,367,18,4352,30,85019,30,9,30,3,85019000,30," actions,  cicd,  continuous-delivery,  continuous-deployment,  continuous-integration,  deploy,  deployer,  deployment,  gh-pages,  ghpages,  github-action,  github-actions,  github-enterprise,  github-pages,  hacktoberfest,  static,  workflow,  workflow-configuration,  workflow-runs, action"
jarvusinnovations,background-action,utilities,34,0,1,2,0,3," cwe-088,  cwe-312,  cwe-359,  cwe-532,  cwe-918, cwe-078",3.0,30,4,5,10,5,33,7,2378,30,6,30,2,2378000,12," bg,  command,  fg,  logging,  process,  wait-on, background"
jasonetco,build-and-tag-action,publishing,80,0,1,4,1,6," cwe-1333,  cwe-173,  cwe-74, cwe-1321",6.0,30,1,16,36,4,96,7,539,30,16,30,7,539000,10,nan
jasonetco,create-an-issue,project management,112,0,2,3,0,5," cwe-080,  cwe-116,  cwe-1333,  cwe-79, cwe-020",5.0,30,4,22,87,10,274,11,1221,30,21,30,5,1221000,10,nan
jetbrains,qodana-action,security,320,0,4,4,0,8," cwe-080,  cwe-116,  cwe-117,  cwe-1333,  cwe-367,  cwe-377,  cwe-378,  cwe-434,  cwe-912, cwe-020",8.0,30,24,30,40,15,270,15,20491,30,4,30,3,20491000,12," azure-extensions,  azure-pipelines,  code-quality,  code-review,  code-scanning,  devsecops,  dotnet,  github-actions,  go,  java,  javascript,  kotlin,  php,  python,  qodana,  sarif,  static-analysis,  static-code-analysis,  typescript, actions"
jorelali,setup-elm,continuous integration,7,0,0,0,0,0,nan,0.0,30,2,6,6,3,29,7,108,12,1,8,0,108000,10,nan
jtalk,url-health-check-action,testing,35,0,0,0,0,0,nan,0.0,30,1,13,18,3,75,5,252,29,1,17,0,252000,10,nan
julienkode,team-labeler-action,code review,589,1,0,2,0,3," cwe-1333,  cwe-400, cwe-020",3.0,30,15,6,43,2,49,10,55643,30,9,30,7,55643000,11," github,  github-actions,  javascript,  labeler-action,  pull-request,  teams,  typescript,  workflow, actions"
kylemayes,install-llvm-action,dependency management,284,0,2,1,0,3," cwe-200,  cwe-367, cwe-1333",3.0,30,2,29,52,6,110,11,1473,30,3,30,2,1473000,10,nan
legion2,swagger-ui-action,utilities,41,0,0,2,0,2,cwe-020,2.0,30,8,13,8,2,53,4,2942,30,11,30,7,2942000,10," documentation-tool,  github-page,  openapi,  swagger-ui,  workflow, actions"
louisbrunner,checks-action,api management,40,0,2,1,0,3," cwe-117, cwe-020",3.0,30,2,14,57,5,207,7,2013,30,4,30,0,2013000,12," checks,  checks-api,  github,  hacktoberfest, actions"
luisalejandro,movie-box,utilities,200,0,1,3,0,4," cwe-1333,  cwe-79,  cwe-918, cwe-020",4.0,30,7,4,8,2,23,4,868,30,3,30,3,868000,13," movie-box,  trakt,  trakt-api,  trakt-tv,  watched-movies, gist"
markusjx,install-boost,continuous integration,120,2,4,6,0,12," cwe-080,  cwe-116,  cwe-1321,  cwe-200,  cwe-284,  cwe-400,  cwe-730,  cwe-918, cwe-020",12.0,30,4,15,4,2,68,4,3507,30,2,24,2,3507000,10," boost,  cplusplus,  cpp,  github-actions,  macos,  ubuntu,  windows, actions"
mastersam07,firebase-app-distribution-action,publishing,64,2,2,1,2,7," cwe-200,  cwe-259,  cwe-284,  cwe-321,  cwe-798,  cwe-918, cwe-020",7.0,11,5,3,4,2,18,3,881,20,5,18,4,881000,12," cicd,  firebase-app-distribution,  hacktoberfest, ci"
meilcli,npm-update-check-action,utilities,30,0,0,0,0,0,nan,0.0,30,6,30,1,3,24,4,3939,30,3,30,3,3939000,10," github-actions,  npm,  npm-package, actions"
mishakav,pytest-coverage-comment,testing,41,0,1,1,0,2,cwe-020,2.0,30,6,30,60,2,192,15,714,30,11,30,6,714000,12," github-actions,  test,  testing, coverage"
morrisoncole,pr-lint-action,utilities,503,6,3,13,1,23," cwe-1321,  cwe-1333,  cwe-184,  cwe-200,  cwe-284,  cwe-400,  cwe-697,  cwe-730,  cwe-918, cwe-020",23.0,30,4,19,23,3,65,13,57435,30,14,30,0,57435000,9," github-actions,  linter,  review,  typescript,  workflow, bot"
mozilla-actions,sccache-action,dependency management,33,0,1,1,0,2," cwe-078,  cwe-088, cwe-020",2.0,30,6,7,24,2,129,14,1255,30,15,30,5,1255000,11,nan
octopusdeploy,install-octopus-cli-action,deployment,25,0,0,0,0,0,nan,0.0,30,6,16,18,17,82,17,11777,30,10,30,1,11777000,14," continuous-delivery,  deployment,  github-actions,  octopus-deploy,  public, cli"
reactivecircus,android-emulator-runner,testing,28,0,24,0,0,24," cwe-088, cwe-078",24.0,30,6,30,201,15,1014,30,1968,30,76,30,8,1968000,11," ci,  github-actions,  testing, android-emulators"
readme-workflows,recent-activity,utilities,129,0,3,4,0,7," cwe-1333,  cwe-20,  cwe-200,  cwe-352,  cwe-918, cwe-020",7.0,30,12,15,45,2,135,10,26228,30,10,30,9,26228000,26," github-action,  github-actions,  hacktoberfest,  node,  node-js,  nodejs,  profile-readme,  readme-workflows,  workflows, actions"
rebilly,lexi,code review,582,0,1,3,0,4," cwe-080,  cwe-116,  cwe-835, cwe-020",4.0,30,1,14,2,21,39,7,5829,30,1,30,0,5829000,17," actions,  comment,  comment-bot,  comment-system,  comments,  documentation,  github-actions,  markdown,  md,  pull-request,  pull-requests,  quality,  readability,  readability-level,  readability-metrics,  readability-scores,  readability-tests,  report,  reporter, action"
reedyuk,npm-version,publishing,8,0,1,0,0,1," cwe-088, cwe-078",1.0,30,1,7,5,3,19,5,60,9,1,5,0,60000,10,nan
reggionick,s3-deploy,deployment,10,0,0,0,0,0,nan,0.0,30,10,12,84,4,249,18,477,30,14,30,3,477000,12,nan
satak,webrequest-action,utilities,19,3,3,1,1,8," cwe-20,  cwe-200,  cwe-259,  cwe-284,  cwe-321,  cwe-798,  cwe-918, cwe-020",8.0,30,3,10,16,2,48,2,1120,30,2,30,2,1120000,10," github-actions,  webrequest, api-client"
scribemd,docker-cache,utilities,575,2,10,8,0,20," cwe-1333,  cwe-150,  cwe-200,  cwe-284,  cwe-400,  cwe-693,  cwe-730,  cwe-77,  cwe-79,  cwe-94, cwe-020",20.0,30,4,26,28,1,105,4,50542,30,14,30,6,50542000,17," cache,  conventional-commits,  docker,  editorconfig,  github-actions,  jest,  megalinter,  nodejs,  pre-commit,  prettier,  python,  python-poetry,  renovate,  semver,  ts-node,  typescript,  vscode,  yaml,  yarn, asdf"
sethcohen,github-releases-to-discord,deployment,35,0,0,2,0,2," cwe-080,  cwe-116, cwe-020",2.0,30,1,26,9,2,29,7,1232,30,1,30,0,1232000,11," changelog,  changelog-parser,  discord,  discord-webhook,  embed,  github,  github-action,  github-actions,  github-release,  release,  webhook, action"
simonscholz,google-chat-action,chat,38,0,0,1,0,1,cwe-020,1.0,30,7,2,5,2,19,2,981,30,7,30,6,981000,12,nan
spectralops,spectral-github-action,security,12,0,2,1,0,3," cwe-088,  cwe-1333,  cwe-74, cwe-078",3.0,28,3,5,9,3,14,8,199,15,1,10,1,199000,9,nan
svanboxel,zaproxy-to-ghas,testing,25,0,1,2,1,4," cwe-400,  cwe-506,  cwe-74, cwe-020",4.0,30,2,3,4,3,16,4,326,30,6,30,2,326000,10,nan
themrmilchmann,setup-msvc-dev,utilities,133,0,1,0,0,1," cwe-088, cwe-078",1.0,30,5,7,2,3,15,3,241025,30,1,30,1,241025000,14," msvc,  vcvarsall,  visual-cpp,  windows, github-actions"
timdaub,hetzner-cloud-deploy-server-action,deployment,5,0,2,1,0,3," cwe-359,  cwe-74, cwe-173",3.0,30,1,1,14,6,33,2,92,19,7,3,0,92000,9," cloud,  continous,  github,  hetzner,  integration, actions"
tinkurlab,issue-labeler-action,project management,26,0,0,0,0,0,nan,0.0,30,4,10,2,2,12,2,1008,30,4,30,2,1008000,9,nan
tinkurlab,monorepo-pr-labeler-action,code review,28,0,0,3,0,3," cwe-400,  cwe-730, cwe-020",3.0,30,4,15,14,4,99,8,618,30,7,30,3,618000,13,nan
tryghost,action-deploy-theme,deployment,420,0,1,0,0,1,cwe-020,1.0,30,2,14,47,14,363,15,1104,30,6,30,2,1104000,10," ghost-theme,  github-action,  github-actions, ghost"
tyrrrz,action-http-request,utilities,9,0,0,0,0,0,nan,0.0,27,1,1,5,2,15,2,33,9,0,9,0,33000,9,nan
wandalen,wretry.action,deployment,16,0,0,0,0,0,nan,0.0,30,2,30,24,4,107,8,9202,30,4,30,0,9202000,9,nan
yockow,action-setup-swift,utilities,39,0,0,0,0,0,nan,0.0,30,6,28,3,2,22,3,10133,30,0,30,0,10133000,10," swift, setup-swift"
zqzqsb,multisourcesnake,utilities,1154,9,6,10,0,25," cwe-1333,  cwe-200,  cwe-284,  cwe-400,  cwe-405,  cwe-730,  cwe-74,  cwe-79,  cwe-940,  n/a, cwe-020",25.0,21,1,11,0,1,25,1,2657,0,0,0,0,2657000,9,nan
agallea,tests-coverage-report,code review,40,0,1,1,1,3," cwe-078,  cwe-088, cwe-020",3.0,30,21,10,0,1,24,3,1340,30,7,30,4,1340000,12,nan
abel0b,setup-premake,continuous integration,10,0,1,1,0,2," cwe-74, cwe-1333",2.0,28,2,6,6,3,17,6,203,11,0,7,0,203000,9,nan
abeyuya,actions-mention-to-slack,chat,45,0,3,0,0,3," cwe-200,  cwe-352, cwe-20",3.0,30,12,6,21,2,58,4,9103,30,11,30,10,9103000,10," github-actions,  mention,  slack, bot"
abronin,ecr-retag-action,utilities,594,2,3,5,0,10," cwe-1333,  cwe-200,  cwe-284,  cwe-400,  cwe-476, cwe-020",10.0,25,1,8,8,2,28,1,2206,10,2,6,1,2206000,9," aws-ecr-tools,  docker,  ecr,  github-actions,  github-actions-docker, aws-ecr"
antongolub,action-setup-bun,continuous integration,176,4,6,6,0,16," cwe-080,  cwe-116,  cwe-1321,  cwe-1333,  cwe-200,  cwe-284,  cwe-400,  cwe-730, cwe-020",16.0,30,3,30,0,3,50,2,2331,30,2,30,2,2331000,10," bun,  github,  github-actions, actions"
apexskier,github-release-commenter,utilities,614,0,10,15,3,28," cwe-1333,  cwe-173,  cwe-184,  cwe-20,  cwe-345,  cwe-400,  cwe-476,  cwe-697,  cwe-74,  cwe-915,  cwe-918, cwe-1321",28.0,30,5,30,4,3,24,3,2003,30,7,30,2,2003000,15,nan
aquiladev,ipfs-action,deployment,396,0,7,6,1,14," cwe-1321,  cwe-1333,  cwe-20,  cwe-200,  cwe-352,  cwe-835,  cwe-940, cwe-020",14.0,30,8,29,46,3,179,4,31794,30,9,30,6,31794000,11," deploy,  github,  infura,  ipfs,  pinata,  upload, action"
ardalanamini,auto-changelog,utilities,602,0,1,4,0,5," cwe-1333, cwe-020",5.0,30,6,28,15,2,26,4,7842,30,8,30,5,7842000,13," authors,  changelog,  compare,  contributors,  github,  github-actions,  prerelease,  release,  semver,  utilities, actions"
arduino,arduino-lint-action,testing,92,0,0,1,0,1,cwe-1333,1.0,30,5,4,9,10,47,9,4220,30,6,30,2,4220000,30," ci,  continuous-integration,  github-actions,  linter, arduino"
arduino,setup-arduino-cli,utilities,22,0,0,0,0,0,nan,0.0,30,4,5,10,15,76,9,1073,30,2,30,1,1073000,30," github-actions,  tooling-team, arduino"
ashutoshvarma,action-cmake-build,testing,5,0,1,0,0,1,cwe-74,1.0,30,27,1,10,2,24,3,871,30,31,30,14,871000,11,action
ashutoshvarma,setup-ninja,utilities,62,0,6,6,1,13," cwe-080,  cwe-116,  cwe-1321,  cwe-22,  cwe-74,  cwe-915,  cwe-918, cwe-020",13.0,30,8,2,7,1,15,3,1846,24,12,20,9,1846000,10,nan
aslafy-z,conventional-pr-title-action,code review,126,0,1,0,0,1," cwe-088, cwe-078",1.0,30,9,30,35,3,85,7,16446,30,0,30,0,16446000,14," conventional-commits,  github-actions,  hacktoberfest,  pr-title,  pull-requests, conventional-changelog"
astral-sh,setup-uv,utilities,107,0,2,10,0,12," cwe-338,  cwe-400,  cwe-730, cwe-020",12.0,30,10,30,25,4,286,14,6462,30,13,30,1,6462000,19,nan
atalent-labs,404-links,code quality,51,0,0,0,0,0,nan,0.0,30,3,11,2,2,18,3,11655,30,2,30,2,11655000,10," automation,  awesome,  github-actions,  markdown,  qa,  quality,  spellcheck, actions"
atlassian,gajira-create,project management,612,0,2,11,1,14," cwe-1321,  cwe-1333,  cwe-184,  cwe-248,  cwe-400, cwe-020",14.0,30,7,6,33,34,60,7,889,30,16,30,3,889000,9,nan
auguwu,clippy-action,utilities,5,0,1,1,0,2,cwe-020,2.0,30,1,9,3,1,18,4,4479,30,1,30,0,4479000,11," clippy,  github-action,  typescript, cargo-clippy"
