repo_owner,repo_name,Category,Number of Components,Low,Medium,High,Critical,Total Vulnerabilities,CWE Tags,vulnerability-proneness-all,commits,branches,releases,forks,watchers,stargazers,contributors,size,totalIssues,openIssues,totalPullRequests,openPullRequests,codeLines,labels,topics
mainmatter,ember-asset-size-action,deployment,124,0,1,9,0,10," cwe-080,  cwe-116,  cwe-1333,  cwe-173,  cwe-400,  cwe-74, cwe-020",10.0,30,11,6,15,6,22,10,2053,30,12,30,9,2053000,14,nan
managedcode,mauiappversion,deployment,27,0,0,0,0,0,nan,0.0,25,1,8,1,1,20,2,821,4,1,1,0,821000,9," bumpversion,  csproj,  maui,  version, bump"
manusa,actions-setup-minikube,container ci,43,3,1,1,0,5," cwe-088,  cwe-1333,  cwe-200,  cwe-284, cwe-078",5.0,30,6,27,27,4,61,5,16197,30,10,30,4,16197000,10,nan
marocchino,validate-dependabot,dependency management,754,0,1,3,0,4," cwe-1333, cwe-020",4.0,30,7,7,5,3,26,4,3869,30,11,30,5,3869000,13,nan
martincostello,update-dotnet-sdk,utilities,72,0,0,4,0,4," cwe-327,  cwe-328,  cwe-367, cwe-020",4.0,30,1,30,1,3,18,5,14804,30,3,30,0,14804000,14," github-actions, dotnet"
masci,datadog,monitoring,13,0,0,0,0,0,nan,0.0,30,1,18,22,3,74,5,800,30,0,30,0,800000,10," datadog,  monitoring, actions"
matlab-actions,setup-matlab,utilities,61,0,0,0,0,0,nan,0.0,30,8,24,13,9,79,6,2975,30,19,30,2,2975000,10," matlab,  simulink, mathworks"
mattermost,action-mattermost-notify,utilities,17,0,0,2,0,2," cwe-367, cwe-020",2.0,30,1,6,10,34,44,5,2277,19,3,11,1,2277000,22," go,  golang,  hacktoberfest,  mattermost, github-actions"
mattzcarey,code-review-gpt,code review,1162,6,7,6,0,19," cwe-088,  cwe-1333,  cwe-22,  cwe-400,  cwe-405,  cwe-601,  cwe-74,  cwe-755,  cwe-79,  cwe-89, cwe-078",19.0,30,30,21,184,25,1798,30,4332,30,7,30,1,4332000,13," azure-devops,  chatgpt,  ci,  code-analysis,  code-quality,  code-review,  github,  gpt-3,  gpt-4-turbo,  gpt4,  huggingface,  langchain,  langchain-typescript,  llm,  llms,  openai,  opensource, azure"
mbogh,test-ssl-action,security,10,0,3,1,0,4," cwe-078,  cwe-088, cwe-020",4.0,22,1,6,5,2,22,3,258,10,2,8,1,258000,9,nan
mheap,automatic-approve-action,testing,32,0,0,1,0,1,cwe-173,1.0,15,8,10,2,3,15,3,773,23,5,17,5,773000,10,nan
mheap,require-checklist-action,code review,30,0,0,1,0,1," cwe-730, cwe-400",1.0,24,7,11,18,3,27,7,593,30,6,30,5,593000,10," hacktoberfest, github-action"
microsoft,richcodenavindexer,code review,380,4,11,21,4,40," cwe-1333,  cwe-173,  cwe-184,  cwe-20,  cwe-200,  cwe-22,  cwe-269,  cwe-352,  cwe-400,  cwe-697,  cwe-74,  cwe-755,  cwe-77,  cwe-915,  cwe-918, cwe-1321",40.0,30,13,30,14,8,26,13,80074,30,5,30,1,80074000,13,nan
mikepenz,action-junit-report,testing,145,0,0,3,0,3," cwe-400,  cwe-730, cwe-020",3.0,30,30,30,133,5,341,26,13753,30,9,30,4,13753000,11," automation,  cd,  ci,  github-actions,  hacktoberfest,  junit,  test,  test-automation,  workflow, actions"
mikesprague,teams-incoming-webhook-action,utilities,58,0,1,2,0,3,cwe-020,3.0,30,1,30,5,5,23,2,4710,30,3,30,0,4710000,14," adaptive-cards,  adaptivecards,  github-actions,  ms-teams,  msteams,  webhook, actions"
mlg87,pr-reviewer-slack-notify-action,code review,1093,0,2,6,0,8," cwe-080,  cwe-116,  cwe-1333,  cwe-400,  cwe-918, cwe-020",8.0,30,8,30,7,2,26,9,57203,30,9,30,1,57203000,11,nan
mlugg,setup-zig,utilities,78,0,0,2,0,2," cwe-400, cwe-020",2.0,21,2,5,11,2,116,6,5353,24,7,11,0,5353000,9,nan
moonrepo,setup-rust,utilities,406,0,1,3,0,4," cwe-400,  cwe-730, cwe-1333",4.0,30,1,27,9,4,102,4,5571,25,7,12,1,5571000,11,nan
moropo-com,action-trigger-test-run,testing,44,3,1,1,0,5," cwe-200,  cwe-284, cwe-020",5.0,30,4,14,1,1,13,6,986,30,1,30,0,986000,9,nan
mrrobotdotapp,classic-discord-webhook,chat,62,0,1,3,0,4," cwe-1333,  cwe-476, cwe-020",4.0,30,1,8,8,2,17,7,3126,19,0,16,0,3126000,9," discord-github,  discord-webhook,  github,  hacktoberfest,  webhook, discord"
necojackarc,auto-request-review,code review,36,0,0,2,0,2,cwe-020,2.0,30,2,19,34,3,130,15,199,30,25,30,2,199000,10," github,  github-actions,  glob,  pull-requests,  request-review, code-review"
nelonoel,branch-name,deployment,3,0,1,0,0,1,cwe-74,1.0,12,5,2,23,2,60,2,40,19,10,14,6,40000,10,actions
nick-fields,retry,utilities,15,3,2,0,0,5," cwe-078,  cwe-088,  cwe-200,  cwe-284, cwe-020",5.0,30,8,23,88,3,447,17,980,30,44,30,12,980000,11,nan
nicklegan,github-org-repo-metrics-action,utilities,66,0,2,6,0,8," cwe-1333,  cwe-287,  cwe-327, cwe-020",8.0,10,1,6,9,0,19,1,535,30,3,30,0,535000,11," developer-productivity,  dora,  innersource,  metrics, actions"
nix-community,cache-nix-action,continuous integration,92,2,8,12,0,22," cwe-200,  cwe-284,  cwe-400,  cwe-730, cwe-020",22.0,30,5,18,9,1,45,30,22173,30,12,11,0,22173000,10,nan
nowsecure,nowsecure-action,security,480,6,6,14,1,27," cwe-080,  cwe-116,  cwe-1333,  cwe-184,  cwe-200,  cwe-284,  cwe-367,  cwe-400,  cwe-693, cwe-020",27.0,30,2,4,15,8,37,8,6805,30,0,30,0,6805000,10," analysis,  frida,  nowsecure,  security,  security-tools,  vulnerability-detection, action"
ookami-kb,gh-pr-size-watcher,code review,28,2,1,2,1,6," cwe-200,  cwe-284,  cwe-400,  cwe-506,  cwe-730, cwe-020",6.0,30,1,7,5,3,13,1,965,12,1,8,0,965000,10,nan
oprypin,find-latest-tag,dependency management,28,0,0,1,0,1," cwe-730, cwe-400",1.0,30,3,8,15,3,34,4,3263,15,5,7,2,3263000,10," semver, github-actions"
opsless,ms-teams-github-actions,continuous integration,55,2,1,10,0,13," cwe-080,  cwe-116,  cwe-200,  cwe-284, cwe-020",13.0,30,11,20,8,4,39,5,1405,30,14,30,10,1405000,10," integration,  ms-teams,  notifications, github-actions"
oracle-actions,run-oci-cli-command,deployment,18,0,0,1,0,1,cwe-020,1.0,30,6,7,9,5,29,2,792,30,5,30,5,792000,14," github-actions,  oci-cli,  oracle-cloud,  oracle-cloud-infrastructure, actions"
paambaati,codeclimate-action,code review,508,0,1,1,0,2," cwe-088,  cwe-1333, cwe-078",2.0,30,18,30,65,5,202,20,21610,30,13,30,5,21610000,16," coverage,  github-actions,  nodejs,  quality,  typescript, codeclimate"
parkerbxyz,suggest-changes,code review,26,0,0,1,0,1,cwe-020,1.0,30,7,10,6,4,13,6,1410,30,5,30,3,1410000,13,hacktoberfest
pascalgn,automerge-action,code review,389,0,1,8,0,9," cwe-080,  cwe-116,  cwe-1333,  cwe-400,  cwe-730, cwe-020",9.0,30,11,30,215,9,877,30,1866,30,34,30,8,1866000,9," github-action,  github-api, github"
peaceiris,actions-mdbook,deployment,28,0,0,0,0,0,nan,0.0,30,7,25,24,3,305,5,2009,30,18,30,4,2009000,15," github-actions,  mdbook,  rust, actions"
peaceiris,actions-suggest-related-links,utilities,124,0,9,4,0,13," cwe-327,  cwe-345,  cwe-400,  cwe-669,  cwe-670,  cwe-697,  cwe-74,  cwe-75, cwe-200",13.0,30,19,5,2,3,31,3,1387,30,24,30,13,1387000,15," fasttext,  github-actions,  issue-management,  nlp, actions"
peckjon,reject-pr-approval-from-committer,code review,33,0,0,1,0,1,cwe-020,1.0,30,5,4,3,0,11,11,771,24,5,22,4,771000,10,nan
peter-evans,find-comment,utilities,36,0,0,3,0,3," cwe-400,  cwe-730, cwe-020",3.0,30,1,16,63,4,189,8,2315,30,2,30,0,2315000,12," github-comments,  github-issues, github-action"
philips-software,sonar-scanner-action,code quality,387,0,1,3,0,4," cwe-1333,  cwe-400, cwe-020",4.0,30,6,7,16,2,12,11,1291,30,12,30,3,1291000,13,hacktoberfest
pixee,upload-tool-results-action,security,50,2,1,1,2,6," cwe-259,  cwe-284,  cwe-321,  cwe-434,  cwe-798,  cwe-912,  cwe-918, cwe-200",6.0,30,4,17,0,4,14,5,1999,30,2,30,0,1999000,9,nan
shadowmoose,gha-loc-badge,utilities,22,1,1,1,0,3," cwe-400,  cwe-74, cwe-20",3.0,26,4,1,16,2,36,2,1144,8,5,5,2,1144000,10,nan
shallwefootball,upload-s3-action,continuous integration,73,0,2,1,0,3," cwe-1321,  cwe-835, cwe-020",3.0,30,1,10,158,2,169,9,270,30,30,30,8,270000,10,nan
sherlo-io,sherlo,testing,2884,5,10,18,0,33," cwe-080,  cwe-116,  cwe-1321,  cwe-1333,  cwe-200,  cwe-22,  cwe-248,  cwe-347,  cwe-400,  cwe-405,  cwe-476,  cwe-74,  cwe-79,  cwe-835,  cwe-918, cwe-020",33.0,30,8,30,1,1,28,4,275109,30,1,30,1,275109000,5," react-native,  review-tools,  storybook,  test,  test-automation,  testing,  testing-tools,  tests,  visual-test,  visual-testing,  visual-tests, component-visual-testing"
shimataro,ssh-key-action,deployment,13,0,2,4,0,6," cwe-327,  cwe-328,  cwe-367, cwe-020",6.0,30,4,26,89,8,586,2,13425,30,15,30,2,13425000,12," ssh-key, github-actions"
shioyang,check-pr-labels-on-push-action,project management,24,2,0,1,0,3," cwe-200,  cwe-284, cwe-020",3.0,29,3,13,18,2,16,1,201,30,4,30,2,201000,11," github-actions, actions"
shogo82148,actions-setup-redis,testing,49,0,0,0,0,0,nan,0.0,30,6,30,2,3,38,4,5695,30,7,30,4,5695000,13," github-actions,  redis, database"
shogo82148,actions-upload-release-asset,publishing,28,0,0,0,0,0,nan,0.0,30,6,30,7,2,81,4,5971,30,6,30,3,5971000,13,github-actions
shonansurvivors,actions-s3-cache,deployment,22,1,6,3,0,10," cwe-078,  cwe-080,  cwe-088,  cwe-116,  cwe-1321,  cwe-20,  cwe-74, cwe-020",10.0,25,8,2,13,1,13,1,746,15,4,14,3,746000,10,nan
sibiraj-s,action-eslint,code quality,31,0,2,2,0,4,cwe-020,4.0,30,1,15,15,4,47,9,598,22,3,11,1,598000,10," code-quality,  eslint,  github-action, ci"
sinedied,publish-devto,deployment,526,0,4,1,0,5," cwe-1333,  cwe-79, cwe-020",5.0,30,2,1,8,5,39,3,1653,30,3,27,0,1653000,10," automation,  blog,  devto,  github-actions,  hacktoberfest,  markdown,  publish, articles"
softprops,setup-aws-copilot,deployment,10,0,1,1,0,2," cwe-74, cwe-1333",2.0,14,1,1,19,5,26,3,157,9,2,8,1,157000,9,nan
squarecloudofc,github-action,deployment,32,0,2,1,0,3," cwe-078,  cwe-088, cwe-020",3.0,30,1,7,0,0,18,3,753,1,0,1,0,753000,9," nodejs,  squarecloud, github-actions"
stainless-api,upload-openapi-spec-action,utilities,167,0,1,1,0,2," cwe-1333, cwe-020",2.0,30,23,9,7,3,14,11,1047,30,10,30,9,1047000,10," api,  api-rest,  github-actions,  openapi,  readme,  sdk, actions"
steffen-karlsson,stalesweeper,support,19,2,1,2,0,5," cwe-200,  cwe-284, cwe-020",5.0,30,2,4,0,1,11,2,2513,24,3,22,1,2513000,11,nan
step-security,wait-for-secrets,security,37,0,0,1,0,1,cwe-020,1.0,30,14,8,18,3,279,7,4858,30,18,30,8,4858000,13," actions,  github-actions,  mfa,  security, action"
stepci,stepci,testing,281,0,3,0,2,5," cwe-352,  cwe-789,  cwe-94, cwe-200",5.0,30,4,30,78,12,1696,18,508,30,59,30,5,508000,13," api-client,  api-rest,  api-testing,  api-testing-framework,  automated-testing,  ci,  continuous-integration,  github-actions,  graphql,  grpc,  grpc-client,  integration-testing,  load-testing,  qa,  soap,  swagger,  test-automation,  testing-tools,  trpc, actions"
stoat-dev,stoat-action,utilities,2607,4,9,15,0,28," cwe-080,  cwe-116,  cwe-1333,  cwe-200,  cwe-307,  cwe-367,  cwe-400,  cwe-405,  cwe-476,  cwe-74,  cwe-770,  cwe-79,  cwe-835, cwe-020",28.0,30,6,14,3,1,67,4,11262,30,18,30,4,11262000,10," comment,  continuous-integration,  developer-tools,  github-action,  pull-request,  pull-requests,  stoat,  template, ci-cd-pipeline"
superman66,wakatime-sync,project management,52,0,4,5,0,9," cwe-1333,  cwe-173,  cwe-20,  cwe-200,  cwe-352,  cwe-770, cwe-020",9.0,30,3,1,107,3,115,4,933,30,5,16,3,933000,9," javascript,  sync,  wakatime,  wakatime-apikey,  wakatime-dashboard,  wakatime-sync, gist"
swinton,screenshot-website,code quality,103,1,1,3,0,5," cwe-22,  cwe-400,  cwe-476, cwe-1321",5.0,30,15,2,26,4,191,3,2388,30,17,30,7,2388000,12," github-actions,  screenshot,  website, actions"
synopsys-sig,detect-action,security,57,0,1,7,0,8," cwe-080,  cwe-116,  cwe-1333,  cwe-295,  cwe-297,  cwe-400,  cwe-74, cwe-020",8.0,30,13,2,32,9,28,6,5956,30,43,30,14,5956000,9,nan
sysdiglabs,scan-action,security,36,0,2,5,0,7," cwe-078,  cwe-088,  cwe-367,  cwe-377,  cwe-378, cwe-020",7.0,30,8,11,10,12,30,8,1069,30,7,30,4,1069000,10," scan,  scanning,  security,  sysdig-scanning,  vulnerability,  vulnerability-scanners, image-scanning"
szenius,notion-burndown,project management,59,2,2,5,0,9," cwe-080,  cwe-116,  cwe-173,  cwe-20,  cwe-319,  cwe-400,  cwe-730,  cwe-74,  n/a, cwe-020",9.0,30,1,7,24,4,64,2,4527,30,0,30,0,4527000,9," burndown-chart,  notion,  notion-api,  notion-database,  notion-enhancer,  scrum,  scrum-agile, burndown"
teatimeguest,setup-texlive-action,utilities,125,0,0,3,0,3," cwe-400,  cwe-730, cwe-020",3.0,30,4,30,2,4,44,3,10384,30,11,30,2,10384000,12," github-actions,  latex,  luatex,  pdftex,  tex,  texlive,  xetex, actions"
technote-space,create-pr-action,utilities,731,1,8,16,0,25," cwe-1333,  cwe-178,  cwe-200,  cwe-248,  cwe-400,  cwe-50,  cwe-74,  cwe-79,  cwe-835,  cwe-918, cwe-1321",25.0,30,8,30,6,2,30,2,21063,30,5,30,4,21063000,30,github-actions
test-room-7,action-update-file,utilities,53,0,1,2,0,3," cwe-1333,  cwe-400, cwe-020",3.0,30,2,17,10,3,40,6,581,24,4,12,1,581000,10," typescript, github-action"
test-summary,action,testing,25,0,0,0,0,0,nan,0.0,30,2,6,34,2,408,8,250,30,20,18,2,250000,10," ci-cd,  github-actions,  testing, actions"
the-actions-org,workflow-dispatch,utilities,161,0,1,3,0,4," cwe-1333,  cwe-400, cwe-020",4.0,30,6,5,51,3,69,11,437,24,1,24,1,437000,9,nan
thomaseizinger,keep-a-changelog-new-release,publishing,952,6,9,11,1,27," cwe-1321,  cwe-1333,  cwe-173,  cwe-184,  cwe-20,  cwe-345,  cwe-347,  cwe-359,  cwe-400,  cwe-476,  cwe-697,  cwe-74,  cwe-78,  cwe-915,  cwe-918, cwe-130",27.0,30,6,8,38,4,57,6,369,29,2,10,0,369000,9,nan
tibdex,backport,utilities,477,0,1,3,1,5," cwe-184,  cwe-400,  cwe-730, cwe-1333",5.0,30,9,8,66,4,74,9,2167,30,11,30,4,2167000,10," github-action,  javascript-github-action,  pull-requests, backport"
tinovyatkin,action-php-codesniffer,code review,45,0,2,1,1,4," cwe-078,  cwe-088,  cwe-506,  cwe-74, cwe-020",4.0,30,15,1,26,3,23,3,844,30,25,30,9,844000,9,nan
tj-actions,glob,continuous integration,543,0,0,1,0,1,cwe-020,1.0,30,8,30,21,2,17,10,9286,30,9,30,3,9286000,17," braces,  cicd,  github,  github-actions,  glob,  globstar,  minimatch,  pattern-matching, actions"
tmcw,notfoundbot,monitoring,642,0,13,22,4,39," cwe-080,  cwe-116,  cwe-1321,  cwe-1333,  cwe-173,  cwe-184,  cwe-269,  cwe-400,  cwe-697,  cwe-74,  cwe-77,  cwe-770,  cwe-915,  cwe-918,  cwe-94, cwe-020",39.0,30,5,9,7,4,114,6,3038,30,9,30,1,3038000,11," hugo,  jekyll, actions"
toshimaru,auto-author-assign,project management,27,0,0,1,0,1,cwe-020,1.0,30,4,30,21,4,105,6,1464,30,7,30,2,1464000,12,github-actions
tubone24,update_release,deployment,66,0,1,6,0,7," cwe-1333,  cwe-173,  cwe-74,  cwe-770, cwe-020",7.0,30,20,4,6,3,16,7,1500,30,23,30,10,1500000,13," github-releases, github-actions"
turtlequeue,setup-babashka,container ci,569,3,2,5,0,10," cwe-1321,  cwe-1333,  cwe-200,  cwe-284,  cwe-400, cwe-020",10.0,20,3,9,4,3,28,3,225,24,3,16,0,225000,9,nan
umani,changed-files,utilities,160,0,1,4,0,5," cwe-400,  cwe-730, cwe-1333",5.0,30,6,13,16,3,28,8,2003,30,2,23,1,2003000,10," github,  github-actions,  typescript,  workflows, ci"
usimd,pi-gen-action,publishing,52,3,0,0,0,3," cwe-284, cwe-200",3.0,30,6,8,11,3,49,4,1309,30,8,30,3,1309000,10," pi-gen,  raspberry-pi, actions"
varunsridharan,action-github-workflow-sync,utilities,53,0,1,2,0,3,cwe-020,3.0,30,5,8,15,3,65,7,1082,30,10,13,1,1082000,4," github-action-docker,  github-action-workflow,  github-action-workflow-sync,  github-actions,  github-workflow,  github-workflows,  sync,  vs-github-action,  workflow,  workflow-sync,  workflows, github-action"
vimtor,action-zip,utilities,243,2,8,13,3,26," cwe-080,  cwe-116,  cwe-1321,  cwe-1333,  cwe-173,  cwe-200,  cwe-22,  cwe-29,  cwe-400,  cwe-697,  cwe-77,  cwe-770,  cwe-915, cwe-020",26.0,30,1,3,33,3,89,11,50,30,10,15,0,50000,10,nan
vio,bundle-stats-action,utilities,90,0,1,4,0,5," cwe-20,  cwe-400,  n/a, cwe-1333",5.0,30,22,8,1,3,19,3,9559,30,25,30,12,9559000,12," bundle-stats,  github-action, bundle-size"
vlaurin,action-ghcr-prune,utilities,30,0,0,1,0,1,cwe-020,1.0,30,8,6,9,3,47,3,652,30,9,30,7,652000,16,nan
vn7n24fzkq,github-profile-summary-cards,utilities,143,0,0,10,0,10," cwe-080,  cwe-116,  cwe-184,  cwe-400, cwe-020",10.0,30,4,30,334,16,2778,30,22122,30,29,30,2,22122000,12," github-profile-readme,  hacktoberfest,  profile-readme,  profile-summary,  readme-stats,  star,  summary-cards,  trigger-action, github-action"
volta-cli,action,utilities,4,0,0,3,4,7," cwe-259,  cwe-321,  cwe-798, cwe-020",7.0,30,8,30,24,3,97,13,26719,30,13,30,6,26719000,12,hacktoberfest
wangyucode,sftp-upload-action,deployment,10,0,0,0,0,0,nan,0.0,30,1,14,23,3,59,5,1715,30,1,14,0,1715000,11,nan
wdzeng,edge-addon,publishing,447,0,2,2,0,4," cwe-400,  cwe-835, cwe-1333",4.0,30,5,13,2,2,16,5,823,16,1,6,0,823000,9," edge-extension,  github-action, edge-addon"
we-cli,coverage-badge-action,testing,3,0,0,0,0,0,nan,0.0,12,3,1,11,1,49,3,11,4,0,3,0,11000,9," coverage,  github-actions,  testing, ci"
wechuli,allcheckspassed,security,36,0,0,2,0,2,cwe-020,2.0,30,3,4,4,0,23,5,1378,30,4,30,2,1378000,11,nan
wenkokke,setup-agda,utilities,195,0,0,9,0,9," cwe-080,  cwe-116,  cwe-1333,  cwe-327,  cwe-367, cwe-020",9.0,30,11,9,3,3,26,4,16888,30,16,30,0,16888000,19,nan
wktk,github-project-connect-action,utilities,160,3,2,3,0,8," cwe-1333,  cwe-200,  cwe-284,  cwe-400, cwe-020",8.0,30,9,7,2,3,14,5,1852,30,8,30,7,1852000,10," github-actions,  github-projects,  javascript-action,  kanban,  project-management,  projects,  waffle,  waffle-io, actions"
workflow,nix-shell-action,dependency management,12,0,0,1,0,1,cwe-020,1.0,30,7,13,10,5,43,4,1273,30,5,30,4,1273000,12," ci,  nix,  nix-shell, actions"
worksome,jira-branch-name-validator-action,code quality,3,0,0,2,0,2," cwe-730, cwe-400",2.0,30,2,30,1,18,13,4,104,14,1,12,0,104000,9,nan
xavierlowmiller,xcodegen-action,mobile ci,9,0,0,0,0,0,nan,0.0,30,2,11,6,1,13,8,1341,18,1,14,0,1341000,10,nan
xeol-io,bumpgen,utilities,1006,4,2,6,0,12," cwe-400,  cwe-405,  cwe-476,  cwe-74,  cwe-79, cwe-1333",12.0,30,19,2,5,3,110,3,283,30,9,30,3,283000,13," ai-agent,  appsec,  bump-version,  react,  tsx,  typescript, ai"
xmake-io,github-action-setup-xmake,utilities,445,0,2,4,0,6," cwe-1333,  cwe-400,  cwe-730, cwe-020",6.0,30,3,7,6,4,30,6,2762,30,1,23,0,2762000,10," github-action,  setup-xmake,  xmake, ci"
xt0rted,dotnet-format,code quality,186,0,1,3,0,4," cwe-400, cwe-1333",4.0,30,14,4,26,4,32,4,1062,30,17,30,4,1062000,13," dotnet-core,  dotnet-format,  dotnet-tool,  github-actions,  linting, dotnet"
xt0rted,slash-command-action,chat,35,0,0,0,0,0,nan,0.0,30,10,4,8,3,67,5,3794,30,15,30,3,3794000,13," hacktoberfest,  slash-commands,  workflows, github-actions"
yanamura,git-flow-merge-action,utilities,352,0,2,4,0,6," cwe-1333,  cwe-400, cwe-020",6.0,30,9,5,1,2,15,3,1347,30,7,30,5,1347000,10," git-merge,  gitflow,  github-actions, git-flow"
yc-actions,yc-sls-container-deploy,deployment,104,0,0,2,0,2," cwe-1333,  cwe-400,  cwe-730, cwe-020",2.0,30,7,7,9,2,30,7,27526,30,1,30,0,27526000,12," github-actions,  serverless,  serverless-containers,  yandex-cloud, docker"
yogeshpaliyal,upload-indus-appstore,deployment,34,0,1,1,1,3," cwe-506,  cwe-918, cwe-200",3.0,30,7,6,0,1,19,1,11410,30,10,30,6,11410000,12," continuous-deployment,  deployment,  indus-app-store, ci-cd"
yuichielectric,dive-action,container ci,42,0,0,2,0,2,cwe-020,2.0,30,16,4,14,2,11,3,2641,30,14,30,2,2641000,10," code-review,  containers,  dockerfile, ci"
yuzutech,annotations-action,code review,28,0,1,2,0,3," cwe-173,  cwe-74, cwe-020",3.0,30,2,18,16,3,37,7,180,30,11,30,1,180000,11,nan
zentered,vercel-preview-url,utilities,26,0,0,1,1,2," cwe-259,  cwe-321,  cwe-798, cwe-020",2.0,30,1,21,11,2,32,7,2700,30,0,30,0,2700000,13," deployment,  github,  vercel,  vercel-deployment,  vercel-shorturl, action"
