totalIssues,openIssues,totalPullRequests,openPullRequests,commit_count,issue_count,network_count,subscribers_count,vp-category-equalfreq
30,3,30,0,343,128.0,4.0,43.0,0
30,19,30,3,145,95.0,30.0,14.0,1
30,31,30,1,535,253.0,134.0,5.0,0
30,1,30,0,189,55.0,14.0,3.0,1
3,0,2,0,134,3.0,0.0,2.0,0
17,8,9,2,18,17.0,38.0,12.0,1
30,42,30,4,296,393.0,145.0,4.0,1
30,11,30,1,99,174.0,54.0,20.0,0
30,28,30,4,162,376.0,108.0,21.0,1
30,3,30,2,57,103.0,13.0,16.0,0
30,5,30,2,95,128.0,37.0,21.0,1
30,16,30,16,57,54.0,11.0,12.0,1
30,46,30,19,42,100.0,89.0,12.0,0
20,3,11,0,550,20.0,4.0,2.0,0
30,15,30,6,399,371.0,74.0,4.0,1
19,3,12,0,50,19.0,20.0,1.0,0
20,1,9,0,119,20.0,4.0,2.0,1
30,3,30,1,512,161.0,2.0,2.0,1
22,3,17,1,37,22.0,6.0,6.0,0
30,1,30,0,417,289.0,15.0,8.0,1
30,4,30,0,298,141.0,19.0,4.0,0
30,13,30,4,219,119.0,30.0,9.0,1
30,6,27,2,51,47.0,28.0,5.0,0
12,2,12,2,29,12.0,9.0,4.0,0
30,3,30,2,654,701.0,29.0,4.0,1
30,11,30,7,148,470.0,7.0,3.0,1
30,1,30,0,189,37.0,3.0,2.0,0
30,0,16,0,87,34.0,4.0,2.0,0
30,0,30,0,249,50.0,3.0,2.0,0
30,8,30,3,248,272.0,12.0,3.0,1
30,3,30,2,639,1137.0,13.0,2.0,0
30,9,30,3,1496,1595.0,368.0,18.0,0
30,6,30,2,90,205.0,10.0,5.0,0
30,16,30,7,79,48.0,36.0,4.0,1
30,21,30,5,273,173.0,88.0,10.0,1
30,4,30,3,672,448.0,40.0,14.0,1
12,1,8,0,31,12.0,6.0,3.0,0
29,1,17,0,64,31.0,18.0,3.0,0
30,9,30,7,235,273.0,43.0,2.0,0
30,3,30,2,109,85.0,53.0,6.0,0
30,11,30,7,468,494.0,8.0,2.0,0
30,4,30,0,298,332.0,57.0,5.0,0
30,3,30,3,419,211.0,8.0,2.0,1
30,2,24,2,94,59.0,4.0,2.0,1
20,5,18,4,11,20.0,4.0,2.0,1
30,3,30,3,1662,1240.0,1.0,3.0,0
30,11,30,6,123,198.0,61.0,2.0,0
30,14,30,0,1059,963.0,24.0,3.0,1
30,15,30,5,224,181.0,24.0,2.0,0
30,10,30,1,622,521.0,18.0,17.0,0
30,76,30,8,254,407.0,202.0,15.0,1
30,10,30,9,5089,304.0,45.0,2.0,1
30,1,30,0,284,423.0,2.0,21.0,1
30,14,30,3,98,211.0,86.0,4.0,0
30,2,30,2,87,36.0,16.0,2.0,1
30,14,30,6,809,831.0,28.0,1.0,1
30,1,30,0,117,45.0,9.0,2.0,0
30,7,30,6,59,161.0,5.0,2.0,0
15,1,10,1,28,15.0,9.0,3.0,0
30,6,30,2,58,44.0,4.0,3.0,1
30,1,30,1,359,293.0,2.0,3.0,0
19,7,3,0,57,19.0,14.0,6.0,0
30,4,30,2,63,32.0,2.0,2.0,0
30,7,30,3,126,64.0,14.0,4.0,0
30,6,30,2,386,108.0,47.0,14.0,0
9,0,9,0,27,9.0,5.0,2.0,0
30,4,30,0,431,183.0,24.0,4.0,0
30,0,30,0,238,87.0,3.0,2.0,0
30,7,30,4,64,43.0,0.0,1.0,0
30,11,30,10,645,302.0,21.0,2.0,0
10,2,6,1,25,10.0,8.0,2.0,1
30,2,30,2,229,131.0,0.0,3.0,1
30,9,30,6,238,78.0,46.0,3.0,1
30,8,30,5,182,193.0,15.0,2.0,1
30,6,30,2,996,462.0,9.0,10.0,0
30,2,30,1,98,74.0,10.0,15.0,0
30,31,30,14,71,237.0,10.0,2.0,0
24,12,20,9,31,24.0,7.0,1.0,1
30,0,30,0,169,310.0,35.0,3.0,0
30,13,30,1,205,299.0,27.0,4.0,1
30,2,30,2,109,47.0,2.0,2.0,0
30,1,30,0,428,409.0,3.0,1.0,0
30,6,30,3,201,430.0,27.0,4.0,0
30,32,30,2,808,735.0,182.0,23.0,0
30,30,30,3,322,368.0,149.0,11.0,0
30,31,30,4,707,403.0,14.0,15.0,0
30,14,30,6,174,416.0,5.0,2.0,1
30,0,30,0,260,137.0,9.0,5.0,1
30,12,30,3,70,81.0,129.0,6.0,0
30,111,30,12,409,284.0,166.0,7.0,1
30,1,30,0,242,225.0,8.0,7.0,1
25,6,11,0,54,29.0,17.0,1.0,0
30,12,30,6,104,147.0,63.0,7.0,0
30,14,24,3,23,42.0,14.0,4.0,1
26,14,21,11,23,26.0,3.0,4.0,1
17,3,10,2,53,17.0,16.0,2.0,0
30,17,30,0,41,139.0,99.0,14.0,1
30,3,30,0,102,211.0,20.0,3.0,1
30,8,30,1,100,115.0,10.0,1.0,1
30,12,30,5,339,214.0,79.0,6.0,1
30,7,30,5,249,192.0,1.0,3.0,1
30,4,30,4,396,259.0,3.0,3.0,1
6,3,1,0,13,6.0,9.0,1.0,1
30,5,30,3,209,480.0,15.0,4.0,0
21,0,6,0,124,23.0,7.0,2.0,0
29,4,23,4,53,29.0,8.0,2.0,0
30,7,30,6,153,87.0,5.0,1.0,1
30,10,30,1,417,466.0,22.0,3.0,0
30,0,30,0,316,490.0,6.0,3.0,0
30,9,30,0,156,112.0,70.0,5.0,0
30,2,13,0,57,32.0,21.0,4.0,0
30,10,30,9,52,73.0,0.0,2.0,1
30,6,14,3,131,47.0,36.0,10.0,1
30,1,30,1,451,341.0,13.0,1.0,0
11,3,6,0,31,11.0,7.0,4.0,1
30,155,30,5,490,446.0,347.0,26.0,1
30,2,19,0,784,33.0,17.0,2.0,0
30,6,30,4,34,183.0,16.0,3.0,1
30,29,30,19,90,185.0,5.0,3.0,1
22,0,15,0,103,22.0,67.0,2.0,0
30,13,30,0,512,390.0,176.0,17.0,1
30,123,30,8,494,557.0,222.0,16.0,1
30,5,30,5,160,151.0,8.0,6.0,0
30,11,30,6,70,90.0,30.0,7.0,1
30,22,30,7,287,539.0,8.0,5.0,0
30,40,30,4,105,116.0,139.0,4.0,1
30,1,30,1,64,85.0,4.0,15.0,1
15,1,11,1,23,15.0,9.0,3.0,0
30,18,30,1,203,145.0,53.0,8.0,0
30,5,30,2,132,69.0,16.0,4.0,0
30,43,30,6,299,335.0,84.0,7.0,1
30,0,30,0,172,127.0,2.0,2.0,0
30,6,30,2,854,590.0,49.0,5.0,1
30,4,30,3,48,65.0,3.0,5.0,1
30,15,17,3,94,40.0,13.0,3.0,0
30,14,18,2,206,56.0,12.0,10.0,0
30,2,30,2,255,497.0,7.0,2.0,0
30,22,30,13,315,458.0,20.0,4.0,1
30,12,30,4,340,409.0,10.0,5.0,0
30,78,30,15,448,679.0,272.0,16.0,1
30,0,23,0,128,45.0,29.0,4.0,1
17,2,11,0,44,17.0,62.0,3.0,1
30,3,30,0,76,62.0,16.0,7.0,0
30,4,30,0,1727,355.0,53.0,68.0,1
30,7,30,2,217,57.0,5.0,67.0,0
30,2,30,0,221,68.0,6.0,40.0,0
30,6,30,1,302,557.0,119.0,11.0,1
30,1,30,0,201,325.0,41.0,5.0,1
30,0,30,0,204,383.0,51.0,11.0,1
30,0,30,0,476,327.0,17.0,6.0,0
27,6,27,6,42,27.0,7.0,4.0,0
30,50,30,20,30,79.0,145.0,5.0,1
16,4,14,3,20,17.0,0.0,1.0,0
30,4,30,1,1235,612.0,3.0,1.0,0
13,6,5,1,11,13.0,4.0,3.0,0
30,9,30,4,76,110.0,2.0,2.0,0
30,16,30,6,11,168.0,9.0,2.0,1
30,0,30,0,84,109.0,19.0,1.0,0
30,7,30,2,132,114.0,34.0,4.0,0
23,1,23,1,116,23.0,139.0,2.0,0
30,10,30,0,107,149.0,9.0,2.0,1
15,1,8,0,27,15.0,5.0,4.0,0
30,5,30,2,545,145.0,24.0,5.0,1
30,10,30,6,45,240.0,0.0,2.0,0
30,16,7,1,58,30.0,35.0,5.0,0
10,1,4,0,38,11.0,3.0,1.0,0
18,0,7,0,71,18.0,15.0,4.0,0
30,8,30,0,126,150.0,21.0,5.0,1
30,4,30,0,164,242.0,28.0,5.0,1
30,0,30,0,30,37.0,4.0,1.0,0
30,67,30,7,92,200.0,351.0,10.0,0
30,12,30,9,129,82.0,14.0,6.0,1
4,1,1,0,27,5.0,1.0,1.0,0
30,10,30,4,121,135.0,27.0,4.0,1
30,11,30,5,966,787.0,5.0,3.0,1
30,3,30,0,1638,1223.0,1.0,3.0,1
30,0,30,0,94,37.0,22.0,3.0,0
30,19,30,2,175,132.0,14.0,9.0,0
30,7,30,1,667,381.0,193.0,25.0,1
10,2,8,1,22,11.0,6.0,2.0,1
23,5,17,5,15,23.0,2.0,3.0,0
30,5,30,1,269,195.0,14.0,8.0,1
30,9,30,4,1157,1310.0,133.0,5.0,0
30,3,30,0,638,393.0,5.0,5.0,0
24,7,11,0,21,25.0,12.0,3.0,0
30,1,30,0,186,49.0,1.0,1.0,1
19,0,16,0,109,19.0,19.0,2.0,1
30,25,30,2,85,126.0,34.0,3.0,0
19,10,14,6,12,19.0,23.0,2.0,0
30,44,30,12,111,147.0,88.0,3.0,1
30,3,30,0,10,40.0,9.0,0.0,1
30,12,11,0,1114,59.0,11.0,1.0,1
30,0,30,0,84,61.0,15.0,8.0,1
15,5,7,2,35,15.0,15.0,3.0,0
30,14,30,10,54,98.0,8.0,4.0,1
30,5,30,5,33,60.0,10.0,5.0,0
30,13,30,5,1272,799.0,65.0,5.0,0
30,5,30,3,107,60.0,8.0,4.0,0
30,34,30,8,223,287.0,215.0,9.0,1
30,18,30,4,597,518.0,24.0,3.0,0
30,24,30,13,376,269.0,2.0,3.0,1
24,5,22,4,246,24.0,3.0,0.0,0
30,2,30,0,420,348.0,64.0,4.0,0
30,12,30,3,392,312.0,16.0,2.0,1
8,5,5,2,26,8.0,16.0,2.0,0
30,1,30,1,162,50.0,1.0,1.0,1
30,15,30,2,184,275.0,89.0,8.0,1
30,4,30,2,29,44.0,18.0,2.0,0
30,7,30,4,1961,1053.0,2.0,3.0,0
30,6,30,3,1692,934.0,7.0,2.0,0
22,3,11,1,139,23.0,16.0,4.0,1
30,3,27,0,103,38.0,8.0,5.0,1
9,2,8,1,14,9.0,19.0,5.0,0
24,3,22,1,62,24.0,0.0,1.0,1
30,18,30,8,146,292.0,18.0,3.0,0
30,59,30,5,171,175.0,80.0,12.0,1
30,18,30,4,152,274.0,3.0,1.0,1
30,17,30,7,134,141.0,27.0,4.0,1
30,7,30,4,64,70.0,10.0,11.0,1
30,11,30,2,645,346.0,2.0,4.0,0
30,5,30,4,984,262.0,6.0,2.0,1
24,4,12,1,108,24.0,10.0,3.0,0
30,20,18,2,47,51.0,35.0,2.0,0
24,1,24,1,81,24.0,129.0,3.0,1
29,2,10,0,38,29.0,38.0,4.0,1
30,11,30,4,54,114.0,66.0,4.0,1
30,25,30,9,157,143.0,25.0,3.0,1
30,9,30,3,2429,1612.0,21.0,2.0,0
30,7,30,2,137,107.0,21.0,4.0,0
30,23,30,10,423,719.0,6.0,3.0,1
24,3,16,0,20,24.0,4.0,3.0,1
30,2,23,1,44,31.0,16.0,3.0,1
30,8,30,3,236,148.0,12.0,3.0,0
30,10,13,1,69,32.0,15.0,3.0,0
30,10,15,0,43,35.0,33.0,3.0,1
30,25,30,12,106,271.0,1.0,3.0,1
30,9,30,7,71,88.0,9.0,3.0,0
30,29,30,2,322,202.0,337.0,16.0,1
30,13,30,6,330,163.0,24.0,3.0,1
16,1,6,0,91,16.0,2.0,2.0,1
4,0,3,0,12,4.0,11.0,1.0,0
30,4,30,2,221,72.0,4.0,0.0,0
30,16,30,0,939,224.0,3.0,3.0,1
30,8,30,7,334,269.0,2.0,3.0,1
30,5,30,4,134,362.0,10.0,5.0,0
14,1,12,0,51,14.0,1.0,18.0,0
30,9,30,3,77,106.0,8.0,2.0,1
30,1,23,0,175,38.0,7.0,5.0,1
30,17,30,4,951,570.0,26.0,4.0,1
30,15,30,3,1466,847.0,8.0,3.0,0
30,1,30,0,1248,799.0,8.0,2.0,0
30,10,30,6,32,52.0,0.0,1.0,0
30,14,30,2,1292,758.0,12.0,2.0,0
30,11,30,1,79,68.0,15.0,3.0,0
30,0,30,0,205,170.0,11.0,2.0,0
